session,choice,reward,rt
79,0,0,377
79,1,1,295
79,0,1,644
79,0,0,377
79,1,0,311
79,0,1,268
79,0,0,250
79,1,1,262
79,0,1,172
79,1,1,505
79,0,0,590
79,0,1,580
79,0,0,425
79,0,1,486
79,0,0,548
79,1,1,737
79,1,1,686
79,0,0,571
79,1,1,513
79,1,1,462
79,1,1,435
79,1,1,329
79,0,0,566
79,1,1,875
79,0,1,513
79,1,1,510
79,1,0,387
79,1,1,616
79,0,0,454
79,0,1,427
79,1,1,552
79,0,1,511
79,1,1,435
79,1,0,592
79,0,1,559
79,0,1,483
79,1,0,616
79,1,1,606
79,0,1,571
79,1,1,768
79,0,0,606
79,0,1,443
79,1,1,528
79,0,1,430
79,1,0,563
79,0,0,416
79,0,1,628
79,1,0,666
79,1,0,791
79,0,0,493
79,0,1,770
79,1,1,607
79,0,1,700
79,1,1,826
79,1,1,583
79,1,1,892
79,0,1,626
79,0,1,791
79,0,1,588
79,1,0,786
79,0,0,951
79,0,1,588
79,1,1,690
79,1,1,775
79,0,0,636
79,1,0,761
79,1,0,647
79,0,0,548
79,0,1,561
79,1,1,559
79,0,1,660
79,0,0,553
79,0,1,663
79,1,1,660
79,1,1,602
79,0,0,518
79,0,1,452
79,0,0,489
79,1,1,590
79,1,1,556
79,0,1,473
79,1,0,838
79,1,1,588
79,0,1,537
79,1,1,614
79,1,1,635
79,1,1,777
79,0,1,574
79,1,1,531
79,0,1,641
79,1,1,550
79,1,0,524
79,0,0,441
79,1,1,470
79,0,1,579
79,0,0,376
79,1,1,454
79,0,1,611
79,1,1,489
79,0,0,566
79,0,0,539
79,1,0,489
79,0,0,542
79,1,0,500
79,0,1,584
79,0,1,774
79,1,0,507
79,0,0,520
79,0,0,598
79,1,0,427
79,0,1,576
79,0,1,493
79,1,1,435
79,1,1,481
79,0,1,421
79,1,0,435
79,1,1,600
79,0,1,517
79,1,1,435
79,0,1,456
79,1,1,437
79,1,1,467
79,0,1,408
79,1,1,486
79,0,0,363
79,1,1,360
79,0,1,422
79,1,1,378
79,1,1,456
79,1,1,421
79,0,0,386
79,0,0,544
79,1,0,573
79,1,0,890
79,0,0,640
79,1,0,525
79,0,0,538
79,1,0,479
79,1,0,437
79,1,0,506
79,0,0,591
79,1,0,573
80,0,0,425
80,1,0,295
80,1,0,717
80,0,0,444
80,0,1,298
80,0,1,313
80,0,1,360
80,0,0,286
80,1,0,468
80,1,1,347
80,0,1,570
80,1,0,328
80,1,0,263
80,0,1,413
80,0,0,420
80,1,1,386
80,1,0,417
80,0,1,288
80,0,1,326
80,0,1,404
80,0,0,395
80,1,0,82
80,1,1,504
80,1,0,303
80,1,0,486
80,0,0,276
80,1,0,258
80,1,0,305
80,0,0,288
80,0,0,286
80,1,0,309
80,1,1,292
80,1,0,314
80,1,0,321
80,1,1,287
80,0,1,342
80,1,1,276
80,0,0,530
80,0,0,433
80,1,1,480
80,1,0,446
80,0,0,301
80,0,1,363
80,1,1,297
80,0,0,256
80,0,0,255
80,1,1,238
80,1,1,300
80,1,0,291
80,0,0,353
80,0,0,352
80,1,1,222
80,1,0,381
80,1,0,307
80,0,0,226
80,1,0,408
80,1,1,623
80,1,1,333
80,1,0,700
80,1,1,371
80,1,0,361
80,1,0,352
80,0,1,399
80,0,1,414
80,0,1,668
80,0,0,435
80,1,0,257
80,1,1,295
80,1,0,534
80,0,1,205
80,0,0,347
80,0,0,314
80,1,1,288
80,1,0,919
80,0,1,366
80,0,1,276
80,0,0,291
80,1,0,305
80,0,1,608
80,0,1,431
80,0,0,365
80,0,0,348
80,0,1,299
80,0,0,321
80,1,1,320
80,0,0,303
80,1,1,317
80,1,0,364
80,0,0,283
80,1,0,321
80,1,0,272
80,0,0,254
80,1,1,292
80,1,1,339
80,1,0,402
80,0,1,400
80,1,1,642
80,1,1,521
80,1,0,367
80,0,0,230
80,1,0,237
80,1,1,235
80,1,1,305
80,1,1,328
80,1,0,318
80,1,0,245
80,0,1,420
80,0,1,402
80,0,0,281
80,1,1,192
80,1,0,319
80,0,1,293
80,0,0,483
80,1,1,282
80,1,1,376
80,0,0,295
80,1,0,309
80,1,0,388
80,0,0,258
80,1,0,369
80,1,0,336
80,0,1,342
80,0,0,388
80,0,0,411
80,1,1,306
80,1,1,400
80,1,0,335
80,0,1,437
80,0,0,292
80,1,0,274
80,1,1,249
80,1,1,296
80,1,0,358
80,1,1,300
80,1,0,347
80,1,1,314
80,0,1,304
80,1,0,271
80,1,1,334
80,1,1,268
80,1,1,370
80,1,0,281
80,0,1,264
80,0,0,390
80,1,1,301
80,1,0,340
80,0,0,330
80,0,0,249
80,1,1,248
80,1,0,382
80,1,0,268
80,1,0,371
80,1,0,338
80,0,0,273
80,1,0,295
80,1,0,262
80,0,1,332
80,0,1,323
80,0,0,297
80,1,1,295
80,1,0,326
80,1,1,349
80,1,0,300
80,1,1,266
80,0,0,232
80,1,0,263
80,1,1,318
80,1,1,292
80,1,0,267
80,1,0,369
80,0,1,376
80,0,1,374
80,0,1,301
80,0,0,308
80,1,1,258
80,1,1,337
80,1,0,358
80,0,0,237
80,0,1,268
80,0,1,339
80,0,1,314
80,0,0,424
80,1,0,279
80,1,1,317
80,1,0,324
80,1,0,291
80,0,1,441
80,0,0,448
80,1,1,422
80,1,0,326
80,1,1,268
80,0,1,267
81,0,1,696
81,0,1,504
81,1,1,441
81,1,1,527
81,0,0,456
81,0,0,419
81,0,1,473
81,0,0,458
81,1,0,609
81,0,1,539
81,1,0,530
81,0,1,594
81,0,1,412
81,0,1,461
81,0,0,492
81,0,0,530
81,1,1,624
81,1,1,603
81,0,1,488
81,1,1,597
81,1,1,594
81,0,0,504
81,1,0,509
81,1,0,655
81,0,1,485
81,1,1,464
81,1,1,496
81,0,0,560
81,0,1,480
81,1,0,627
81,0,0,447
81,1,1,461
81,1,0,634
81,1,0,543
81,0,0,420
81,0,0,775
81,1,0,455
81,0,1,699
81,1,0,645
81,1,0,711
81,1,1,610
81,1,1,744
81,0,0,725
81,0,1,1000
81,0,1,1061
81,0,1,539
81,0,1,553
81,0,1,676
81,0,0,573
81,0,0,650
81,0,1,555
81,0,0,689
81,1,0,656
81,0,0,609
81,0,0,499
81,1,0,623
81,1,0,650
81,1,1,841
81,0,0,529
81,1,1,673
81,0,1,559
81,0,0,561
81,1,1,475
81,1,1,1344
81,0,0,570
81,0,1,422
81,0,1,418
81,1,1,433
81,1,1,833
81,1,0,651
81,1,0,728
81,1,0,598
81,0,1,538
81,0,1,528
81,1,0,676
81,1,0,599
81,1,0,439
81,0,0,641
81,0,1,644
81,1,0,656
81,0,1,772
81,1,1,626
81,0,0,769
81,1,1,605
81,0,1,439
81,1,1,530
81,1,0,1240
81,0,0,389
81,0,0,605
81,0,0,480
81,1,0,422
81,1,1,791
81,0,0,370
81,0,0,839
81,0,0,508
81,1,1,1074
81,0,0,932
81,1,1,698
81,1,0,753
81,0,1,679
81,0,1,1207
81,1,1,678
81,1,0,914
81,0,0,713
81,1,1,658
81,1,1,690
81,0,0,515
81,0,0,714
81,1,1,445
81,0,1,360
81,0,1,598
81,0,0,617
81,1,0,534
81,0,1,325
81,0,0,409
81,0,1,446
81,1,1,418
81,0,0,804
81,1,0,524
81,0,0,471
81,0,0,695
81,0,1,657
81,0,0,435
81,1,0,472
81,0,0,590
81,1,1,692
81,1,1,487
81,1,1,662
81,0,1,753
81,1,1,778
81,0,1,567
81,0,0,658
81,0,1,861
81,1,1,594
81,0,0,830
81,0,0,751
81,1,1,622
81,1,0,859
81,0,1,585
81,0,1,686
81,0,0,653
81,1,0,733
81,0,0,556
81,0,1,598
81,1,0,811
81,0,0,523
81,1,1,684
81,1,1,677
81,0,0,593
81,0,0,561
81,1,0,712
81,1,0,734
81,0,0,540
81,0,1,598
81,1,0,778
81,0,1,534
81,1,0,604
81,0,0,415
81,1,0,527
81,1,1,779
81,0,1,510
81,0,0,467
81,0,1,491
81,0,1,806
81,0,1,455
81,1,0,596
81,0,0,447
81,1,1,498
81,1,1,488
81,1,0,405
81,1,1,405
81,0,0,423
81,1,0,507
81,0,1,358
81,1,1,490
81,1,0,548
81,1,0,526
81,0,0,536
81,1,0,639
81,1,1,495
81,0,1,507
81,1,0,552
81,1,0,577
81,1,1,557
81,0,0,587
81,0,1,722
81,1,0,544
81,1,1,561
81,0,1,611
81,0,0,566
81,1,0,493
82,0,0,514
82,1,0,664
82,1,1,652
82,0,1,736
82,0,0,629
82,1,0,869
82,1,1,1473
82,0,1,707
82,0,0,735
82,1,1,738
82,0,1,747
82,0,1,653
82,0,1,505
82,0,1,655
82,1,0,1002
82,1,1,695
82,0,0,844
82,1,1,892
82,0,0,572
82,0,0,855
82,0,0,882
82,1,0,815
82,1,0,718
82,1,1,782
82,0,1,568
82,0,0,1073
82,1,0,828
82,0,1,523
82,0,0,715
82,0,0,769
82,1,0,606
82,0,0,544
82,0,0,730
82,1,1,754
82,1,1,697
82,1,1,761
82,1,0,891
82,1,1,813
82,1,1,845
82,1,1,721
82,1,0,937
82,0,0,1112
82,1,1,933
82,1,1,755
82,1,0,693
82,1,0,687
82,1,0,827
82,0,0,758
82,0,1,657
82,1,0,806
82,0,0,566
82,0,1,428
82,0,0,695
82,0,1,647
82,0,1,999
82,1,1,502
82,1,1,733
82,0,1,807
82,1,0,608
82,1,1,581
82,0,1,1056
82,1,0,812
82,0,0,519
82,0,0,531
82,0,0,816
82,0,0,824
82,1,0,424
82,1,1,918
82,0,0,1131
82,1,1,688
82,1,1,658
82,1,1,682
82,1,1,1105
82,0,0,912
82,0,1,673
82,1,0,657
82,1,1,637
82,0,0,885
82,1,1,570
82,1,1,555
82,1,1,711
82,1,1,610
82,1,1,669
82,0,0,548
82,1,0,374
82,1,0,434
82,1,0,414
82,1,1,701
82,1,0,807
82,0,0,522
82,1,1,1011
82,1,0,549
82,1,0,618
82,1,1,445
82,1,0,566
82,0,0,1292
82,1,0,728
82,1,1,682
82,1,1,732
82,0,0,934
82,0,0,712
82,1,1,831
82,0,1,895
82,0,1,1098
82,0,0,701
82,0,0,666
82,0,1,772
82,1,1,599
82,0,0,907
82,0,1,693
82,0,0,681
82,1,0,456
82,1,0,759
82,1,1,738
82,1,1,845
82,0,0,701
82,0,0,783
82,0,1,631
82,0,1,707
82,0,0,722
82,1,0,692
82,1,0,793
82,0,0,530
82,0,0,646
82,0,1,1004
82,0,1,749
82,0,0,728
82,0,1,789
82,1,0,1123
82,1,1,642
82,1,0,500
82,0,1,615
82,0,0,840
82,0,0,591
82,1,0,1279
82,0,1,579
82,0,0,982
82,0,0,935
82,0,1,538
82,0,0,961
82,1,1,691
82,1,0,790
82,0,1,671
82,0,1,585
82,1,1,764
82,1,0,930
82,1,0,872
82,1,1,1089
82,0,1,642
82,1,0,903
82,0,1,647
82,0,0,969
82,0,0,937
82,1,1,915
82,1,1,822
82,1,1,779
82,1,1,675
82,0,0,1158
82,0,1,899
82,1,1,750
82,1,1,1144
82,0,0,705
82,0,0,674
82,0,0,875
82,1,1,808
82,1,1,658
82,0,1,627
82,0,1,589
82,0,1,739
82,1,0,736
82,0,1,614
82,0,1,668
82,0,0,620
82,0,1,624
82,0,1,694
82,1,0,772
82,0,1,539
82,1,0,703
82,1,1,686
82,1,1,664
82,0,1,668
82,1,1,701
82,0,0,735
82,1,1,833
82,1,1,594
82,1,1,755
82,1,1,607
82,0,1,630
82,0,1,674
82,0,1,638
83,1,1,1163
83,0,1,597
83,1,0,231
83,0,0,620
83,0,1,702
83,1,1,610
83,0,0,538
83,1,1,233
83,0,1,505
83,1,1,650
83,0,0,702
83,1,1,464
83,0,0,793
83,1,0,573
83,0,1,452
83,1,0,742
83,0,0,266
83,0,0,564
83,1,0,521
83,0,0,549
83,1,1,487
83,1,1,740
83,0,0,1148
83,1,0,815
83,0,0,734
83,1,0,614
83,1,1,405
83,1,0,669
83,0,1,531
83,1,1,949
83,0,1,999
83,0,1,780
83,1,0,668
83,0,0,556
83,1,1,705
83,1,1,839
83,0,0,1011
83,1,0,861
83,1,0,812
83,0,0,697
83,1,1,402
83,0,1,488
83,1,0,798
83,0,0,506
83,1,0,350
83,1,1,336
83,1,0,876
83,0,1,674
83,1,1,801
83,0,0,931
83,1,1,679
83,0,0,762
83,1,0,507
83,0,0,366
83,1,0,291
83,0,1,736
83,1,0,529
83,0,1,322
83,0,1,831
83,1,1,797
83,0,0,816
83,0,1,997
83,1,1,718
83,1,0,928
83,0,1,701
83,0,1,705
83,1,0,899
83,0,0,569
83,1,0,433
83,1,0,309
83,0,0,856
83,1,1,566
83,1,0,1032
83,0,0,890
83,0,1,806
83,1,0,1136
83,1,1,584
83,0,0,1242
83,0,1,869
83,1,1,487
83,0,0,1132
83,1,1,793
83,1,0,860
83,1,0,1087
83,0,1,725
83,0,0,563
83,1,1,577
83,1,1,725
83,0,1,737
83,1,0,583
83,1,0,821
83,0,0,168
83,0,0,392
83,1,0,27
83,1,1,230
83,0,1,1496
83,1,1,851
83,1,0,990
83,0,0,845
83,0,0,1026
83,1,0,559
83,0,0,272
83,1,1,562
83,1,1,586
83,0,1,1062
83,1,1,885
83,0,1,1082
83,1,0,1085
83,1,1,1154
83,0,0,1264
83,0,1,865
83,1,0,714
83,0,1,850
83,0,0,882
83,1,0,390
83,0,1,420
83,1,0,811
83,0,1,763
83,1,1,569
83,1,1,927
83,0,1,755
83,0,0,965
83,1,1,577
83,0,1,1034
83,0,0,1012
83,1,0,749
83,0,1,754
83,1,1,731
83,1,1,759
83,0,1,658
83,1,0,688
83,0,0,556
83,1,0,672
83,1,1,522
83,1,1,756
83,1,1,816
83,0,1,1076
83,0,0,734
83,1,1,598
83,1,0,869
83,0,1,449
83,0,1,694
83,1,0,909
83,0,0,499
83,1,0,315
83,1,0,151
83,0,0,535
83,1,0,418
83,0,1,236
83,1,0,542
83,1,0,327
83,0,1,428
83,0,1,879
83,0,0,855
83,1,0,596
83,1,0,659
83,1,0,546
83,1,1,1130
83,0,1,751
83,1,0,891
83,0,0,708
83,1,0,591
83,0,1,574
83,1,0,768
83,0,0,637
83,1,0,429
83,0,1,412
83,1,1,869
83,0,0,690
83,1,1,468
83,1,0,777
83,0,1,474
83,1,1,454
83,0,0,420
83,1,1,626
83,1,0,1141
83,0,1,571
83,1,1,690
83,1,1,902
83,0,0,761
83,1,0,741
83,0,0,813
83,0,0,1118
83,1,1,664
83,0,0,1030
83,1,1,601
83,0,1,1002
83,1,1,739
83,1,1,831
83,0,0,871
83,1,1,637
84,1,1,779
84,0,0,841
84,0,0,1087
84,1,1,979
84,1,0,913
84,0,1,821
84,0,0,899
84,1,0,1273
84,0,0,1030
84,0,1,748
84,1,0,1353
84,0,0,607
84,1,0,763
84,1,0,937
84,0,0,431
84,0,1,1004
84,0,0,1169
84,1,0,1399
84,0,0,1003
84,1,0,1093
84,0,1,819
84,0,0,792
84,1,1,629
84,1,0,627
84,0,0,631
84,1,0,438
84,0,1,395
84,0,0,744
84,1,0,518
84,0,1,475
84,0,1,561
84,0,1,804
84,0,1,824
84,0,0,655
84,1,0,859
84,1,0,753
84,0,0,551
84,0,0,484
84,1,0,561
84,0,0,591
84,1,1,260
84,0,1,818
84,1,1,1055
84,1,0,1029
84,1,1,834
84,1,0,1199
84,0,1,669
84,0,1,714
84,0,0,639
84,1,0,645
84,0,1,842
84,1,1,592
84,0,0,1037
84,1,1,1042
84,1,1,744
84,1,1,1221
84,1,1,1090
84,0,0,1264
84,1,0,1037
84,1,0,835
84,0,1,536
84,1,0,917
84,0,0,371
84,1,1,809
84,1,0,662
84,0,1,907
84,1,0,704
84,1,0,1054
84,0,0,691
84,1,0,1089
84,1,0,958
84,0,0,355
84,1,1,385
84,1,0,902
84,0,0,604
84,0,0,568
84,1,0,422
84,1,0,652
84,1,1,369
84,1,0,654
84,0,1,715
84,1,1,849
84,1,0,934
84,1,0,332
84,1,0,985
84,0,0,415
84,1,1,596
84,1,0,746
84,0,1,735
84,0,1,644
84,0,0,602
84,1,1,655
84,1,1,876
84,1,0,554
84,0,1,538
84,1,0,679
84,0,0,349
84,1,0,554
84,1,1,704
84,1,0,565
84,0,1,433
84,1,0,359
84,0,0,348
84,0,0,449
84,1,1,359
84,1,1,772
84,1,0,713
84,0,0,833
84,1,0,491
84,1,1,864
84,1,1,630
84,1,0,619
84,1,1,633
84,0,1,670
84,0,1,603
84,1,1,721
84,1,0,710
84,0,0,1011
84,1,0,424
84,0,0,486
84,0,1,860
84,1,1,520
84,0,1,750
84,0,0,596
84,1,1,401
84,0,0,735
84,0,0,732
84,1,0,697
84,1,1,935
84,1,1,836
84,0,0,1217
84,1,1,503
84,0,1,1012
84,0,0,946
84,1,1,783
84,0,0,460
84,0,1,602
84,1,1,415
84,1,0,453
84,0,1,433
84,1,1,487
84,0,1,669
84,0,0,554
84,1,0,695
84,0,0,541
84,1,0,425
84,1,0,272
84,0,0,629
84,1,0,202
84,0,0,472
84,1,0,957
84,0,1,235
84,1,1,232
84,0,0,245
84,1,1,683
84,0,0,591
84,1,0,349
84,0,1,291
84,1,1,264
84,1,1,246
84,1,1,344
84,1,1,240
84,1,1,285
84,1,0,251
84,1,1,225
84,1,1,270
84,1,1,227
84,1,0,92
84,1,0,230
84,0,1,284
84,0,0,329
84,0,1,286
84,0,1,244
84,0,0,257
84,1,0,222
84,1,0,228
84,1,1,385
84,1,1,399
84,1,1,204
84,1,1,153
84,1,1,206
84,1,0,412
84,1,1,201
84,1,1,198
84,1,0,268
84,0,1,313
84,0,1,263
84,0,1,251
84,0,0,520
85,1,1,957
85,1,1,1301
85,1,0,775
85,1,1,921
85,0,1,883
85,1,1,937
85,1,1,935
85,1,0,583
85,0,0,762
85,1,0,824
85,1,0,1006
85,0,1,706
85,0,0,1159
85,0,1,1051
85,0,1,904
85,0,1,792
85,0,1,673
85,0,1,584
85,0,1,457
85,1,1,974
85,1,0,1372
85,1,1,916
85,1,0,1147
85,0,0,669
85,1,0,1158
85,1,0,1147
85,0,1,853
85,0,1,1382
85,0,0,969
85,0,0,1111
85,0,0,1217
85,1,0,684
85,0,0,1124
85,1,0,852
85,1,1,1214
85,0,1,1250
85,1,1,817
85,1,1,1167
85,1,1,751
85,1,1,859
85,0,0,848
85,0,0,840
85,1,1,911
85,1,1,909
85,1,0,1161
85,0,0,968
85,0,1,996
85,1,0,930
85,1,1,849
85,0,1,862
85,0,1,736
85,1,0,907
85,0,0,1291
85,0,1,1279
85,0,1,1035
85,0,0,845
85,1,1,781
85,1,1,1069
85,1,1,992
85,0,1,1099
85,0,1,1112
85,0,1,984
85,0,0,1263
85,0,1,1326
85,0,1,1091
85,1,0,1069
85,0,1,1158
85,1,1,1374
85,1,1,1049
85,1,0,1000
85,0,0,1184
85,1,0,1150
85,1,1,1163
85,0,0,928
85,1,0,1377
85,0,1,1124
85,1,0,1434
85,1,1,1430
85,0,0,1349
85,0,0,1284
85,1,0,1186
85,1,0,1293
85,1,0,1355
85,0,1,1011
85,1,0,1117
85,0,0,937
85,0,1,1267
85,0,1,859
85,1,0,716
85,1,1,1320
85,0,1,1178
85,1,0,1028
85,0,0,1293
85,1,0,1046
85,0,1,1404
85,0,1,797
85,1,0,1442
85,1,1,1236
85,1,0,1021
85,1,0,875
85,1,0,1330
85,0,1,1108
85,0,0,1262
85,0,1,729
85,1,1,1084
85,0,0,1059
85,0,0,1140
85,1,1,828
85,0,0,1231
85,0,0,1127
85,1,1,1225
85,1,1,1191
85,0,0,1302
85,0,0,1360
85,1,0,980
85,1,1,965
85,1,1,914
85,1,0,1297
85,0,0,1113
85,0,1,1001
85,0,0,1319
85,1,0,1342
85,0,1,1041
85,1,0,927
85,0,0,911
85,0,1,1267
85,1,1,934
85,0,0,1089
85,0,0,1211
85,1,1,1190
85,1,0,1204
85,0,1,1138
85,0,0,1306
85,1,0,1223
85,1,1,1316
85,0,0,1149
85,1,0,1295
85,1,0,932
85,1,1,938
85,0,1,1063
85,0,0,1128
85,0,1,1219
85,1,1,904
85,0,1,1057
85,1,0,708
85,1,0,1218
85,1,0,1280
85,1,1,872
85,1,1,1029
85,1,1,990
85,1,0,670
85,0,1,1457
85,0,0,969
85,1,0,1042
85,0,0,1198
85,1,1,1286
85,0,0,1222
85,1,1,916
85,0,0,1093
85,1,0,917
85,0,1,1116
85,0,1,739
85,1,1,947
85,0,0,1296
85,1,1,1355
85,0,1,1382
85,1,1,1132
85,0,1,1299
85,0,0,1187
85,1,0,1263
85,0,1,1225
85,0,1,1397
85,1,0,1129
85,1,1,1264
85,0,1,1199
85,1,1,1075
85,1,1,959
85,1,1,925
85,1,1,1312
85,1,0,1415
85,0,1,1260
85,1,1,1319
85,0,1,927
85,0,0,721
86,0,1,546
86,0,0,1265
86,1,1,942
86,0,0,1118
86,1,1,1068
86,1,1,702
86,1,0,1407
86,0,1,1403
86,0,0,1357
86,0,1,1022
86,1,1,730
86,0,1,1006
86,0,1,1197
86,1,1,799
86,0,0,721
86,1,1,684
86,1,1,669
86,1,1,631
86,1,1,889
86,0,0,683
86,0,1,777
86,0,1,889
86,0,1,713
86,1,0,809
86,0,1,830
86,1,1,876
86,1,0,948
86,1,1,848
86,0,0,627
86,1,1,771
86,0,0,805
86,0,0,748
86,0,0,788
86,0,1,863
86,0,0,944
86,1,1,732
86,0,1,792
86,1,0,704
86,1,0,631
86,0,0,636
86,1,0,745
86,0,1,529
86,0,0,506
86,1,0,804
86,1,0,614
86,0,0,490
86,0,1,673
86,0,1,673
86,1,1,669
86,0,1,785
86,1,1,586
86,1,1,959
86,1,0,932
86,0,1,654
86,0,0,976
86,0,1,652
86,1,1,643
86,1,0,655
86,0,0,765
86,1,1,699
86,0,1,599
86,1,1,566
86,0,1,678
86,0,0,872
86,1,1,687
86,1,0,893
86,0,0,913
86,0,0,775
86,0,0,800
86,1,1,398
86,1,0,408
86,0,1,572
86,0,0,572
86,1,1,719
86,1,1,669
86,1,1,953
86,1,1,548
86,1,0,591
86,0,0,614
86,1,1,715
86,0,1,618
86,1,1,545
86,1,1,927
86,0,0,919
86,1,1,564
86,0,1,643
86,1,1,735
86,0,1,683
86,1,1,451
86,0,0,667
86,0,0,824
86,1,1,712
86,0,1,681
86,0,0,885
86,0,0,885
86,0,1,874
86,1,0,787
86,0,1,768
86,0,0,1134
86,0,0,827
86,1,1,923
86,0,1,973
86,0,1,878
86,1,0,1007
86,0,0,494
86,0,1,886
86,0,0,916
86,0,0,872
86,0,0,757
86,1,1,583
86,1,0,885
86,0,0,1028
86,0,0,851
86,0,1,848
86,1,1,846
86,1,1,764
86,0,0,878
86,0,1,617
86,1,1,504
86,1,0,625
86,1,1,881
86,1,1,970
86,1,1,768
86,0,0,628
86,1,1,994
86,1,1,959
86,1,1,857
86,1,0,963
86,0,1,673
86,1,1,623
86,0,0,699
86,0,1,852
86,1,1,596
86,1,0,640
86,1,0,751
86,1,1,634
86,0,1,639
86,1,0,389
86,1,1,810
86,0,1,561
86,0,0,507
86,0,0,715
86,1,1,429
86,0,0,608
86,1,1,433
86,1,0,761
86,0,1,891
86,1,1,942
86,0,1,746
86,0,0,716
86,1,1,1064
86,0,1,1327
86,1,0,795
86,1,0,853
86,0,0,899
86,0,0,1040
86,1,1,809
86,0,1,767
86,0,0,944
86,0,0,604
86,1,0,648
86,1,0,603
86,1,0,648
86,1,0,375
86,1,0,1032
86,0,1,964
86,1,0,632
86,0,1,1126
86,1,0,540
86,1,1,902
86,0,1,1167
86,1,0,915
86,0,1,671
86,0,0,734
86,1,0,595
86,0,1,730
86,1,1,630
86,1,1,471
86,0,0,965
86,0,1,799
86,0,0,959
86,0,0,1187
86,0,1,1136
86,0,0,858
86,1,1,1302
86,1,0,970
86,1,0,1022
86,1,0,787
86,1,0,688
86,0,1,989
86,0,1,691
87,0,1,1218
87,1,1,801
87,1,0,658
87,1,1,1302
87,0,1,1091
87,1,0,1211
87,1,0,1205
87,0,1,913
87,1,1,1028
87,0,1,1151
87,1,1,1042
87,1,1,1426
87,0,0,940
87,0,1,920
87,1,1,794
87,1,0,907
87,1,1,794
87,0,0,880
87,1,1,607
87,1,1,1163
87,0,1,1183
87,0,1,1061
87,1,0,874
87,1,0,999
87,0,1,797
87,1,1,1186
87,0,1,599
87,1,0,970
87,1,1,822
87,1,1,1278
87,0,0,758
87,1,0,718
87,1,0,883
87,1,0,1164
87,0,0,836
87,0,1,1427
87,1,0,1375
87,1,0,1206
87,1,1,891
87,0,1,1156
87,1,1,664
87,0,1,1224
87,0,0,1294
87,0,1,798
87,1,1,577
87,1,1,930
87,1,1,749
87,1,1,1040
87,1,1,842
87,0,0,1017
87,0,0,1002
87,1,1,801
87,0,0,862
87,0,1,766
87,1,1,1397
87,1,1,1265
87,1,0,674
87,1,0,998
87,0,0,810
87,1,1,1134
87,1,0,653
87,0,0,588
87,0,0,979
87,0,1,733
87,0,1,909
87,1,0,1124
87,0,0,803
87,1,1,781
87,0,0,800
87,0,1,634
87,1,1,1100
87,1,0,819
87,0,1,928
87,0,1,673
87,0,0,1059
87,0,1,738
87,1,0,617
87,1,1,667
87,1,0,1193
87,0,0,792
87,0,1,873
87,1,0,1069
87,0,1,744
87,0,0,808
87,0,1,753
87,1,0,1039
87,0,1,1145
87,1,0,1326
87,1,1,1291
87,0,1,1201
87,1,0,1292
87,1,1,1152
87,0,1,1413
87,0,0,1209
87,1,0,1230
87,0,0,1111
87,0,0,1130
87,1,0,984
87,0,1,1093
87,0,1,776
87,0,0,932
87,1,1,706
87,0,1,1024
87,0,0,1184
87,1,1,1265
87,1,1,1286
87,1,0,1297
87,1,1,820
87,0,0,1006
87,1,1,1123
87,0,0,1388
87,1,1,602
87,1,1,1051
87,1,0,681
87,1,0,1048
87,1,0,640
87,1,0,931
87,1,0,1243
87,0,0,831
87,0,1,937
87,0,1,832
87,0,0,915
87,1,0,785
87,1,0,1186
87,0,0,916
87,1,1,917
87,1,0,1021
87,1,1,937
87,1,1,460
87,0,0,1076
87,0,1,886
87,0,0,1088
87,0,1,997
87,0,1,1393
87,1,1,894
87,1,0,1115
87,0,1,950
87,1,1,1192
87,1,1,1118
87,1,0,898
87,0,1,1015
87,1,1,1335
87,0,1,1290
87,0,0,1216
87,1,0,941
87,1,1,880
87,1,1,549
87,0,0,601
87,1,1,738
87,0,0,889
87,0,0,1170
87,0,1,1372
87,0,0,1042
87,1,1,913
87,0,1,1104
87,0,0,868
87,1,0,891
87,0,1,1041
87,1,1,1375
87,1,0,1316
87,1,1,1427
87,0,1,972
87,0,1,1064
87,1,1,898
87,1,0,1060
87,0,0,736
87,0,1,687
87,0,0,989
87,1,1,890
87,1,0,1393
87,0,1,932
87,1,0,995
87,0,1,865
87,1,0,760
87,0,1,797
87,0,0,1242
87,1,0,1017
87,1,1,663
87,0,1,1064
87,1,1,975
87,0,1,962
87,1,1,668
87,0,1,679
87,1,1,580
87,0,1,993
88,1,0,846
88,0,1,948
88,1,1,777
88,0,0,937
88,1,0,794
88,0,0,1044
88,0,0,1171
88,0,0,1038
88,1,1,716
88,1,1,806
88,1,1,881
88,1,0,775
88,1,1,1140
88,0,1,496
88,0,1,585
88,1,1,601
88,1,1,1025
88,0,0,1096
88,0,0,846
88,0,0,902
88,0,1,928
88,1,1,802
88,1,1,1013
88,1,1,1109
88,1,1,631
88,1,1,679
88,1,1,746
88,1,1,836
88,1,1,571
88,0,1,819
88,0,0,862
88,0,1,778
88,0,1,667
88,1,0,888
88,1,0,966
88,1,0,943
88,0,0,994
88,1,1,1020
88,0,1,564
88,1,1,927
88,1,0,794
88,1,1,549
88,0,0,856
88,1,1,536
88,0,1,812
88,1,1,725
88,0,0,756
88,1,0,662
88,1,1,1080
88,1,1,615
88,1,0,906
88,1,1,814
88,0,1,717
88,1,1,551
88,0,0,729
88,0,1,1020
